ID,sentimiento
62796,0
62797,1
62798,1
62799,1
62800,1
62801,1
62802,0
62803,1
62804,1
62805,1
62806,1
62807,1
62808,1
62809,1
62810,1
62811,1
62812,1
62813,0
62814,1
62815,0
62816,1
62817,1
62818,0
62819,1
62820,1
62821,1
62822,0
62823,0
62824,1
62825,1
62826,1
62827,1
62828,1
62829,1
62830,1
62831,1
62832,1
62833,0
62834,1
62835,1
62836,1
62837,1
62838,1
62839,1
62840,1
62841,1
62842,1
62843,0
62844,1
62845,0
62846,1
62847,1
62848,1
62849,0
62850,1
62851,1
62852,0
62853,0
62854,0
62855,0
62856,1
62857,0
62858,1
62859,1
62860,0
62861,1
62862,1
62863,1
62864,1
62865,1
62866,1
62867,1
62868,1
62869,1
62870,0
62871,1
62872,1
62873,1
62874,1
62875,1
62876,1
62877,1
62878,1
62879,1
62880,1
62881,1
62882,1
62883,1
62884,0
62885,1
62886,1
62887,1
62888,0
62889,1
62890,1
62891,1
62892,1
62893,0
62894,0
62895,1
62896,1
62897,1
62898,1
62899,0
62900,1
62901,1
62902,1
62903,0
62904,0
62905,1
62906,1
62907,1
62908,0
62909,1
62910,1
62911,1
62912,0
62913,1
62914,1
62915,0
62916,1
62917,1
62918,1
62919,1
62920,1
62921,1
62922,1
62923,1
62924,1
62925,1
62926,1
62927,1
62928,0
62929,1
62930,1
62931,1
62932,0
62933,1
62934,1
62935,1
62936,1
62937,1
62938,0
62939,0
62940,1
62941,1
62942,0
62943,0
62944,0
62945,1
62946,0
62947,1
62948,1
62949,1
62950,1
62951,1
62952,1
62953,0
62954,1
62955,1
62956,1
62957,1
62958,0
62959,1
62960,1
62961,1
62962,1
62963,1
62964,0
62965,1
62966,1
62967,1
62968,1
62969,1
62970,1
62971,1
62972,1
62973,0
62974,1
62975,1
62976,0
62977,1
62978,1
62979,1
62980,0
62981,1
62982,0
62983,0
62984,1
62985,1
62986,0
62987,1
62988,1
62989,1
62990,0
62991,0
62992,1
62993,0
62994,0
62995,1
62996,1
62997,1
62998,1
62999,1
63000,1
63001,0
63002,1
63003,0
63004,1
63005,0
63006,1
63007,0
63008,0
63009,1
63010,0
63011,1
63012,0
63013,1
63014,1
63015,1
63016,1
63017,0
63018,0
63019,1
63020,1
63021,0
63022,1
63023,1
63024,0
63025,0
63026,1
63027,1
63028,1
63029,0
63030,0
63031,1
63032,1
63033,1
63034,1
63035,0
63036,1
63037,0
63038,0
63039,1
63040,1
63041,1
63042,0
63043,1
63044,1
63045,1
63046,0
63047,1
63048,0
63049,0
63050,0
63051,1
63052,0
63053,0
63054,1
63055,1
63056,0
63057,1
63058,1
63059,1
63060,1
63061,1
63062,0
63063,0
63064,1
63065,0
63066,1
63067,0
63068,0
63069,1
63070,0
63071,1
63072,1
63073,1
63074,1
63075,1
63076,1
63077,1
63078,0
63079,0
63080,0
63081,0
63082,0
63083,0
63084,0
63085,0
63086,0
63087,0
63088,0
63089,0
63090,0
63091,1
63092,0
63093,0
63094,0
63095,0
63096,0
63097,0
63098,0
63099,0
63100,0
63101,0
63102,0
63103,0
63104,0
63105,0
63106,1
63107,1
63108,0
63109,0
63110,0
63111,0
63112,0
63113,0
63114,1
63115,1
63116,0
63117,0
63118,0
63119,1
63120,0
63121,0
63122,0
63123,0
63124,0
63125,0
63126,1
63127,0
63128,0
63129,0
63130,1
63131,0
63132,0
63133,0
63134,0
63135,0
63136,0
63137,0
63138,0
63139,0
63140,0
63141,1
63142,1
63143,0
63144,1
63145,1
63146,0
63147,1
63148,0
63149,0
63150,1
63151,0
63152,0
63153,0
63154,0
63155,0
63156,0
63157,0
63158,0
63159,1
63160,1
63161,0
63162,1
63163,0
63164,0
63165,0
63166,1
63167,1
63168,1
63169,0
63170,0
63171,1
63172,0
63173,0
63174,0
63175,0
63176,0
63177,0
63178,1
63179,0
63180,0
63181,1
63182,0
63183,0
63184,1
63185,0
63186,0
63187,0
63188,0
63189,0
63190,0
63191,0
63192,1
63193,0
63194,0
63195,1
63196,1
63197,1
63198,1
63199,0
63200,0
63201,0
63202,0
63203,0
63204,0
63205,0
63206,1
63207,0
63208,1
63209,0
63210,0
63211,1
63212,1
63213,0
63214,0
63215,1
63216,0
63217,1
63218,1
63219,1
63220,1
63221,0
63222,1
63223,1
63224,1
63225,0
63226,0
63227,1
63228,1
63229,0
63230,0
63231,1
63232,1
63233,0
63234,0
63235,1
63236,1
63237,1
63238,1
63239,0
63240,1
63241,1
63242,1
63243,1
63244,1
63245,1
63246,1
63247,1
63248,1
63249,1
63250,1
63251,1
63252,1
63253,1
63254,1
63255,0
63256,1
63257,1
63258,1
63259,1
63260,1
63261,1
63262,1
63263,1
63264,0
63265,1
63266,0
63267,1
63268,0
63269,1
63270,1
63271,1
63272,0
63273,0
63274,0
63275,0
63276,0
63277,0
63278,0
63279,1
63280,0
63281,1
63282,0
63283,0
63284,1
63285,1
63286,0
63287,0
63288,0
63289,0
63290,1
63291,1
63292,1
63293,0
63294,1
63295,1
63296,1
63297,0
63298,1
63299,1
63300,1
63301,0
63302,1
63303,0
63304,0
63305,1
63306,0
63307,1
63308,0
63309,0
63310,1
63311,0
63312,1
63313,1
63314,1
63315,1
63316,1
63317,1
63318,1
63319,0
63320,1
63321,0
63322,1
63323,1
63324,1
63325,0
63326,1
63327,1
63328,0
63329,1
63330,1
63331,0
63332,1
63333,0
63334,1
63335,1
63336,1
63337,0
63338,1
63339,1
63340,1
63341,0
63342,1
63343,0
63344,1
63345,1
63346,0
63347,0
63348,0
63349,0
63350,0
63351,0
63352,1
63353,1
63354,0
63355,0
63356,1
63357,1
63358,0
63359,1
63360,0
63361,1
63362,1
63363,0
63364,0
63365,0
63366,1
63367,1
63368,0
63369,0
63370,0
63371,1
63372,1
63373,1
63374,1
63375,1
63376,0
63377,1
63378,1
63379,0
63380,1
63381,0
63382,0
63383,1
63384,1
63385,1
63386,0
63387,0
63388,0
63389,1
63390,0
63391,0
63392,0
63393,0
63394,0
63395,0
63396,0
63397,1
63398,0
63399,0
63400,0
63401,1
63402,1
63403,0
63404,0
63405,1
63406,0
63407,0
63408,1
63409,1
63410,1
63411,1
63412,1
63413,1
63414,0
63415,1
63416,1
63417,0
63418,0
63419,1
63420,1
63421,0
63422,0
63423,1
63424,0
63425,1
63426,0
63427,0
63428,0
63429,0
63430,0
63431,0
63432,0
63433,0
63434,0
63435,0
63436,0
63437,0
63438,1
63439,0
63440,0
63441,0
63442,0
63443,0
63444,0
63445,1
63446,1
63447,1
63448,0
63449,0
63450,1
63451,1
63452,0
63453,1
63454,0
63455,0
63456,1
63457,1
63458,0
63459,1
63460,1
63461,0
63462,0
63463,0
63464,0
63465,1
63466,1
63467,0
63468,0
63469,0
63470,0
63471,0
63472,0
63473,0
63474,1
63475,1
63476,0
63477,0
63478,0
63479,0
63480,1
63481,1
63482,0
63483,0
63484,1
63485,0
63486,1
63487,0
63488,0
63489,1
63490,1
63491,1
63492,0
63493,0
63494,1
63495,1
63496,0
63497,0
63498,0
63499,0
63500,0
63501,0
63502,0
63503,0
63504,0
63505,0
63506,1
63507,1
63508,0
63509,0
63510,1
63511,1
63512,0
63513,0
63514,0
63515,0
63516,0
63517,0
63518,1
63519,0
63520,1
63521,0
63522,0
63523,0
63524,0
63525,0
63526,0
63527,0
63528,0
63529,0
63530,1
63531,0
63532,0
63533,1
63534,1
63535,1
63536,0
63537,0
63538,1
63539,0
63540,1
63541,1
63542,1
63543,1
63544,1
63545,0
63546,0
63547,1
63548,1
63549,1
63550,0
63551,1
63552,0
63553,1
63554,0
63555,0
63556,0
63557,0
63558,0
63559,1
63560,1
63561,1
63562,0
63563,0
63564,0
63565,0
63566,0
63567,0
63568,1
63569,0
63570,0
63571,0
63572,0
63573,0
63574,1
63575,0
63576,0
63577,1
63578,0
63579,0
63580,0
63581,0
63582,0
63583,1
63584,0
63585,1
63586,0
63587,0
63588,0
63589,1
63590,0
63591,0
63592,1
63593,0
63594,0
63595,0
63596,1
63597,0
63598,1
63599,0
63600,1
63601,1
63602,0
63603,1
63604,1
63605,0
63606,0
63607,0
63608,0
63609,0
63610,1
63611,0
63612,0
63613,1
63614,0
63615,0
63616,0
63617,1
63618,0
63619,0
63620,0
63621,1
63622,1
63623,0
63624,0
63625,0
63626,1
63627,1
63628,1
63629,0
63630,1
63631,0
63632,0
63633,1
63634,0
63635,1
63636,0
63637,1
63638,0
63639,0
63640,0
63641,1
63642,0
63643,1
63644,1
63645,1
63646,1
63647,1
63648,0
63649,0
63650,0
63651,0
63652,0
63653,0
63654,0
63655,1
63656,0
63657,0
63658,0
63659,1
63660,1
63661,0
63662,1
63663,1
63664,0
63665,0
63666,1
63667,0
63668,0
63669,1
63670,0
63671,0
63672,0
63673,0
63674,1
63675,0
63676,0
63677,1
63678,1
63679,1
63680,0
63681,0
63682,0
63683,1
63684,1
63685,1
63686,1
63687,1
63688,0
63689,1
63690,0
63691,1
63692,0
63693,1
63694,0
63695,1
63696,1
63697,0
63698,0
63699,0
63700,1
63701,1
63702,1
63703,0
63704,0
63705,0
63706,1
63707,1
63708,0
63709,1
63710,0
63711,0
63712,1
63713,0
63714,0
63715,0
63716,1
63717,1
63718,1
63719,1
63720,0
63721,0
63722,0
63723,0
63724,0
63725,0
63726,0
63727,0
63728,0
63729,1
63730,1
63731,0
63732,1
63733,0
63734,1
63735,0
63736,0
63737,1
63738,1
63739,0
63740,0
63741,1
63742,0
63743,0
63744,1
63745,0
63746,0
63747,1
63748,1
63749,0
63750,0
63751,1
63752,0
63753,1
63754,1
63755,0
63756,1
63757,0
63758,0
63759,0
63760,0
63761,0
63762,1
63763,0
63764,0
63765,0
63766,0
63767,0
63768,0
63769,0
63770,1
63771,1
63772,0
63773,0
63774,1
63775,0
63776,0
63777,0
63778,0
63779,1
63780,0
63781,0
63782,0
63783,0
63784,0
63785,0
63786,0
63787,0
63788,0
63789,0
63790,0
63791,0
63792,1
63793,0
63794,0
63795,0
63796,0
63797,1
63798,0
63799,0
63800,1
63801,1
63802,0
63803,0
63804,1
63805,1
63806,0
63807,0
63808,1
63809,0
63810,1
63811,1
63812,1
63813,1
63814,0
63815,0
63816,0
63817,0
63818,1
63819,0
63820,0
63821,0
63822,0
63823,1
63824,1
63825,0
63826,0
63827,1
63828,1
63829,1
63830,1
63831,0
63832,1
63833,0
63834,0
63835,0
63836,0
63837,1
63838,0
63839,0
63840,0
63841,0
63842,1
63843,1
63844,0
63845,0
63846,1
63847,1
63848,1
63849,1
63850,1
63851,0
63852,1
63853,0
63854,1
63855,0
63856,0
63857,0
63858,1
63859,0
63860,1
63861,1
63862,0
63863,1
63864,1
63865,1
63866,1
63867,0
63868,1
63869,1
63870,0
63871,1
63872,1
63873,1
63874,1
63875,1
63876,0
63877,1
63878,1
63879,1
63880,1
63881,0
63882,0
63883,0
63884,1
63885,1
63886,0
63887,1
63888,0
63889,0
63890,1
63891,1
63892,0
63893,0
63894,1
63895,0
63896,0
63897,0
63898,1
63899,1
63900,0
63901,0
63902,1
63903,0
63904,0
63905,0
63906,1
63907,0
63908,0
63909,0
63910,1
63911,1
63912,0
63913,0
63914,1
63915,1
63916,1
63917,1
63918,1
63919,1
63920,1
63921,1
63922,1
63923,1
63924,1
63925,0
63926,1
63927,1
63928,1
63929,0
63930,1
63931,1
63932,0
63933,1
63934,1
63935,1
63936,1
63937,1
63938,1
63939,1
63940,1
63941,0
63942,0
63943,0
63944,0
63945,1
63946,0
63947,1
63948,1
63949,0
63950,1
63951,0
63952,0
63953,1
63954,1
63955,1
63956,1
63957,1
63958,0
63959,1
63960,1
63961,0
63962,0
63963,1
63964,1
63965,1
63966,1
63967,1
63968,1
63969,1
63970,1
63971,0
63972,1
63973,0
63974,1
63975,0
63976,1
63977,1
63978,0
63979,1
63980,0
63981,1
63982,1
63983,1
63984,1
63985,1
63986,1
63987,1
63988,1
63989,1
63990,0
63991,0
63992,0
63993,0
63994,1
63995,1
63996,0
63997,1
63998,0
63999,1
64000,1
64001,0
64002,0
64003,1
64004,0
64005,0
64006,0
64007,0
64008,1
64009,0
64010,0
64011,1
64012,1
64013,0
64014,1
64015,0
64016,0
64017,1
64018,0
64019,1
64020,1
64021,1
64022,1
64023,1
64024,1
64025,0
64026,1
64027,1
64028,1
64029,1
64030,0
64031,1
64032,1
64033,0
64034,1
64035,0
64036,1
64037,0
64038,0
64039,1
64040,1
64041,1
64042,0
64043,1
64044,1
64045,1
64046,1
64047,1
64048,0
64049,1
64050,1
64051,0
64052,1
64053,1
64054,1
64055,1
64056,1
64057,1
64058,1
64059,0
64060,1
64061,1
64062,1
64063,1
64064,1
64065,1
64066,0
64067,1
64068,1
64069,1
64070,1
64071,0
64072,1
64073,0
64074,0
64075,1
64076,1
64077,0
64078,1
64079,1
64080,1
64081,1
64082,0
64083,1
64084,0
64085,1
64086,1
64087,1
64088,1
64089,1
64090,0
64091,1
64092,1
64093,1
64094,1
64095,0
64096,1
64097,0
64098,0
64099,1
64100,1
64101,1
64102,1
64103,1
64104,1
64105,1
64106,1
64107,0
64108,1
64109,1
64110,1
64111,0
64112,1
64113,1
64114,1
64115,1
64116,0
64117,0
64118,1
64119,1
64120,1
64121,0
64122,1
64123,1
64124,1
64125,0
64126,0
64127,1
64128,1
64129,1
64130,0
64131,1
64132,1
64133,0
64134,1
64135,1
64136,1
64137,1
64138,1
64139,1
64140,1
64141,1
64142,1
64143,1
64144,1
64145,1
64146,1
64147,0
64148,1
64149,0
64150,1
64151,1
64152,1
64153,1
64154,1
64155,1
64156,0
64157,0
64158,0
64159,1
64160,0
64161,1
64162,1
64163,1
64164,1
64165,1
64166,1
64167,0
64168,0
64169,1
64170,1
64171,1
64172,1
64173,1
64174,1
64175,0
64176,1
64177,1
64178,0
64179,1
64180,1
64181,0
64182,0
64183,1
64184,1
64185,1
64186,1
64187,1
64188,0
64189,1
64190,1
64191,1
64192,0
64193,0
64194,1
64195,1
64196,1
64197,0
64198,1
64199,1
64200,1
64201,1
64202,0
64203,1
64204,1
64205,1
64206,1
64207,0
64208,1
64209,1
64210,1
64211,1
64212,1
64213,1
64214,1
64215,1
64216,0
64217,1
64218,0
64219,1
64220,0
64221,1
64222,1
64223,1
64224,0
64225,1
64226,1
64227,0
64228,1
64229,1
64230,1
64231,1
64232,1
64233,1
64234,0
64235,1
64236,1
64237,1
64238,1
64239,1
64240,1
64241,1
64242,1
64243,1
64244,1
64245,1
64246,1
64247,1
64248,0
64249,1
64250,0
64251,1
64252,1
64253,1
64254,0
64255,1
64256,0
64257,0
64258,0
64259,1
64260,0
64261,0
64262,1
64263,1
64264,0
64265,0
64266,0
64267,1
64268,0
64269,1
64270,1
64271,0
64272,1
64273,0
64274,1
64275,0
64276,1
64277,1
64278,0
64279,1
64280,0
64281,0
64282,1
64283,1
64284,1
64285,1
64286,0
64287,0
64288,0
64289,0
64290,1
64291,1
64292,1
64293,0
64294,0
64295,1
64296,0
64297,0
64298,0
64299,1
64300,0
64301,1
64302,0
64303,1
64304,0
64305,0
64306,1
64307,0
64308,1
64309,0
64310,0
64311,0
64312,0
64313,0
64314,0
64315,0
64316,0
64317,1
64318,1
64319,0
64320,0
64321,0
64322,0
64323,1
64324,0
64325,0
64326,0
64327,1
64328,1
64329,0
64330,1
64331,0
64332,1
64333,0
64334,0
64335,0
64336,0
64337,1
64338,1
64339,0
64340,1
64341,0
64342,0
64343,0
64344,0
64345,0
64346,0
64347,0
64348,1
64349,0
64350,0
64351,0
64352,0
64353,0
64354,1
64355,1
64356,0
64357,0
64358,0
64359,0
64360,1
64361,1
64362,0
64363,0
64364,0
64365,1
64366,1
64367,1
64368,1
64369,1
64370,0
64371,1
64372,0
64373,1
64374,1
64375,0
64376,1
64377,1
64378,0
64379,1
64380,0
64381,0
64382,0
64383,0
64384,1
64385,0
64386,0
64387,0
64388,0
64389,1
64390,1
64391,1
64392,1
64393,1
64394,1
64395,1
64396,1
64397,1
64398,0
64399,0
64400,1
64401,0
64402,0
64403,1
64404,0
64405,0
64406,1
64407,0
64408,1
64409,1
64410,0
64411,1
64412,1
64413,1
64414,0
64415,0
64416,1
64417,1
64418,1
64419,0
64420,1
64421,0
64422,1
64423,1
64424,0
64425,1
64426,0
64427,0
64428,1
64429,1
64430,1
64431,1
64432,0
64433,0
64434,1
64435,0
64436,0
64437,1
64438,1
64439,0
64440,0
64441,0
64442,0
64443,1
64444,1
64445,1
64446,0
64447,1
64448,0
64449,0
64450,0
64451,0
64452,1
64453,1
64454,1
64455,0
64456,0
64457,1
64458,1
64459,0
64460,0
64461,0
64462,0
64463,1
64464,1
64465,1
64466,0
64467,0
64468,0
64469,1
64470,1
64471,1
64472,1
64473,1
64474,1
64475,1
64476,1
64477,1
64478,0
64479,1
64480,1
64481,1
64482,1
64483,1
64484,1
64485,1
64486,1
64487,1
64488,1
64489,0
64490,0
64491,1
64492,0
64493,1
64494,0
64495,0
64496,1
64497,0
64498,1
64499,1
64500,1
64501,0
64502,0
64503,1
64504,0
64505,0
64506,0
64507,1
64508,0
64509,0
64510,0
64511,1
64512,0
64513,0
64514,0
64515,1
64516,0
64517,0
64518,1
64519,1
64520,0
64521,0
64522,0
64523,0
64524,0
64525,0
64526,0
64527,0
64528,0
64529,0
64530,1
64531,0
64532,0
64533,0
64534,1
64535,1
64536,0
64537,0
64538,0
64539,0
64540,1
64541,1
64542,1
64543,0
64544,0
64545,1
64546,0
64547,1
64548,1
64549,1
64550,0
64551,1
64552,0
64553,0
64554,0
64555,0
64556,1
64557,0
64558,0
64559,0
64560,1
64561,1
64562,0
64563,0
64564,1
64565,0
64566,0
64567,0
64568,0
64569,1
64570,0
64571,0
64572,0
64573,0
64574,1
64575,0
64576,0
64577,1
64578,0
64579,1
64580,0
64581,0
64582,1
64583,0
64584,1
64585,1
64586,1
64587,1
64588,1
64589,1
64590,1
64591,1
64592,1
64593,1
64594,0
64595,1
64596,0
64597,0
64598,1
64599,0
64600,0
64601,1
64602,1
64603,1
64604,0
64605,1
64606,0
64607,0
64608,0
64609,0
64610,1
64611,0
64612,1
64613,1
64614,0
64615,1
64616,0
64617,1
64618,0
64619,1
64620,0
64621,0
64622,0
64623,0
64624,1
64625,1
64626,1
64627,1
64628,1
64629,0
64630,0
64631,0
64632,1
64633,1
64634,1
64635,0
64636,0
64637,1
64638,0
64639,1
64640,1
64641,1
64642,1
64643,0
64644,0
64645,0
64646,0
64647,1
64648,1
64649,0
64650,1
64651,1
64652,1
64653,0
64654,0
64655,0
64656,0
64657,1
64658,0
64659,1
64660,0
64661,0
64662,0
64663,0
64664,1
64665,1
64666,1
64667,0
64668,0
64669,1
64670,0
64671,1
64672,0
64673,0
64674,1
64675,1
64676,0
64677,1
64678,1
64679,1
64680,0
64681,0
64682,1
64683,1
64684,0
64685,1
64686,1
64687,1
64688,0
64689,0
64690,0
64691,1
64692,0
64693,1
64694,1
64695,1
64696,1
64697,1
64698,1
64699,1
64700,0
64701,0
64702,1
64703,1
64704,1
64705,1
64706,0
64707,0
64708,1
64709,0
64710,1
64711,0
64712,1
64713,0
64714,1
64715,0
64716,0
64717,0
64718,0
64719,1
64720,0
64721,0
64722,0
64723,0
64724,0
64725,1
64726,0
64727,1
64728,1
64729,0
64730,1
64731,0
64732,0
64733,0
64734,1
64735,0
64736,1
64737,1
64738,1
64739,0
64740,1
64741,0
64742,0
64743,1
64744,0
64745,1
64746,0
64747,1
64748,0
64749,1
64750,1
64751,1
64752,0
64753,0
64754,0
64755,0
64756,0
64757,0
64758,0
64759,1
64760,0
64761,0
64762,0
64763,1
64764,0
64765,0
64766,1
64767,0
64768,1
64769,0
64770,0
64771,1
64772,1
64773,0
64774,1
64775,1
64776,1
64777,1
64778,0
64779,1
64780,1
64781,1
64782,1
64783,1
64784,0
64785,1
64786,0
64787,0
64788,0
64789,1
64790,0
64791,1
64792,1
64793,1
64794,0
64795,0
64796,1
64797,0
64798,1
64799,1
64800,1
64801,1
64802,0
64803,1
64804,1
64805,1
64806,1
64807,0
64808,1
64809,1
64810,0
64811,1
64812,0
64813,1
64814,1
64815,1
64816,0
64817,0
64818,1
64819,1
64820,1
64821,1
64822,1
64823,1
64824,0
64825,0
64826,0
64827,0
64828,1
64829,1
64830,1
64831,0
64832,0
64833,1
64834,0
64835,0
64836,1
64837,0
64838,0
64839,0
64840,1
64841,0
64842,0
64843,0
64844,1
64845,1
64846,1
64847,1
64848,0
64849,1
64850,1
64851,1
64852,0
64853,1
64854,1
64855,1
64856,0
64857,1
64858,1
64859,0
64860,0
64861,1
64862,1
64863,1
64864,0
64865,0
64866,1
64867,0
64868,1
64869,1
64870,0
64871,1
64872,1
64873,0
64874,1
64875,1
64876,0
64877,1
64878,1
64879,1
64880,0
64881,1
64882,0
64883,1
64884,1
64885,1
64886,1
64887,1
64888,1
64889,1
64890,0
64891,1
64892,1
64893,1
64894,1
64895,1
64896,1
64897,1
64898,1
64899,0
64900,1
64901,0
64902,1
64903,1
64904,1
64905,1
64906,0
64907,0
64908,0
64909,1
64910,0
64911,0
64912,1
64913,0
64914,1
64915,1
64916,1
64917,1
64918,1
64919,0
64920,0
64921,0
64922,1
64923,1
64924,1
64925,0
64926,1
64927,0
64928,0
64929,0
64930,1
64931,1
64932,1
64933,1
64934,1
64935,1
64936,1
64937,0
64938,0
64939,0
64940,1
64941,0
64942,1
64943,1
64944,1
64945,1
64946,1
64947,1
64948,0
64949,1
64950,0
64951,1
64952,1
64953,0
64954,1
64955,1
64956,1
64957,0
64958,0
64959,0
64960,0
64961,0
64962,1
64963,0
64964,1
64965,0
64966,0
64967,0
64968,0
64969,1
64970,1
64971,0
64972,1
64973,1
64974,1
64975,1
64976,1
64977,1
64978,0
64979,1
64980,1
64981,1
64982,0
64983,1
64984,1
64985,1
64986,0
64987,1
64988,1
64989,1
64990,1
64991,1
64992,1
64993,1
64994,0
64995,1
64996,0
64997,1
64998,0
64999,0
65000,0
65001,1
65002,1
65003,1
65004,1
65005,1
65006,1
65007,1
65008,1
65009,1
65010,1
65011,1
65012,1
65013,0
65014,1
65015,0
65016,1
65017,1
65018,1
65019,1
65020,1
65021,1
65022,0
65023,0
65024,1
65025,0
65026,1
65027,1
65028,0
65029,1
65030,1
65031,1
65032,1
65033,1
65034,1
65035,1
65036,1
65037,1
65038,1
65039,1
65040,1
65041,1
65042,1
65043,1
65044,1
65045,0
65046,1
65047,1
65048,0
65049,1
65050,0
65051,1
65052,0
65053,1
65054,1
65055,1
65056,0
65057,0
65058,1
65059,1
65060,1
65061,0
65062,1
65063,0
65064,0
65065,0
65066,1
65067,1
65068,1
65069,0
65070,1
65071,1
65072,1
65073,1
65074,1
65075,1
65076,0
65077,0
65078,1
65079,1
65080,1
65081,1
65082,0
65083,1
65084,1
65085,1
65086,1
65087,0
65088,1
65089,1
65090,1
65091,1
65092,1
65093,1
65094,1
65095,1
65096,0
65097,0
65098,1
65099,1
65100,1
65101,1
65102,0
65103,1
65104,1
65105,1
65106,0
65107,0
65108,1
65109,1
65110,1
65111,0
65112,1
65113,1
65114,1
65115,1
65116,1
65117,1
65118,1
65119,0
65120,1
65121,0
65122,0
65123,0
65124,1
65125,0
65126,0
65127,1
65128,0
65129,1
65130,0
65131,1
65132,1
65133,0
65134,0
65135,1
65136,0
65137,0
65138,1
65139,0
65140,0
65141,1
65142,0
65143,1
65144,1
65145,0
65146,1
65147,0
65148,1
65149,0
65150,0
65151,0
65152,0
65153,1
65154,0
65155,0
65156,1
65157,1
65158,1
65159,0
65160,0
65161,1
65162,1
65163,0
65164,0
65165,0
65166,1
65167,0
65168,1
65169,1
65170,1
65171,0
65172,0
65173,0
65174,1
65175,1
65176,0
65177,1
65178,0
65179,0
65180,1
65181,1
65182,0
65183,1
65184,0
65185,1
65186,0
65187,1
65188,0
65189,1
65190,0
65191,0
65192,0
65193,1
65194,0
65195,0
65196,0
65197,0
65198,1
65199,0
65200,1
65201,1
65202,1
65203,1
65204,1
65205,1
65206,1
65207,1
65208,1
65209,1
65210,1
65211,1
65212,1
65213,1
65214,1
65215,1
65216,1
65217,0
65218,1
65219,0
65220,0
65221,1
65222,1
65223,0
65224,1
65225,0
65226,0
65227,0
65228,0
65229,0
65230,1
65231,1
65232,0
65233,0
65234,0
65235,1
65236,1
65237,1
65238,0
65239,1
65240,0
65241,1
65242,0
65243,0
65244,1
65245,1
65246,0
65247,0
65248,1
65249,1
65250,1
65251,1
65252,1
65253,1
65254,1
65255,0
65256,1
65257,1
65258,0
65259,0
65260,1
65261,0
65262,0
65263,1
65264,0
65265,0
65266,1
65267,0
65268,0
65269,0
65270,0
65271,0
65272,1
65273,0
65274,0
65275,1
65276,1
65277,0
65278,0
65279,1
65280,1
65281,1
65282,1
65283,0
65284,0
65285,0
65286,1
65287,0
65288,1
65289,0
65290,0
65291,0
65292,0
65293,1
65294,0
65295,1
65296,0
65297,1
65298,1
65299,1
65300,0
65301,1
65302,0
65303,1
65304,0
65305,1
65306,1
65307,0
65308,1
65309,0
65310,0
65311,0
65312,1
65313,1
65314,0
65315,1
65316,1
65317,0
65318,0
65319,1
65320,1
65321,1
65322,0
65323,0
65324,1
65325,0
65326,0
65327,0
65328,1
65329,1
65330,0
65331,0
65332,0
65333,0
65334,1
65335,1
65336,0
65337,1
65338,0
65339,0
65340,0
65341,1
65342,1
65343,1
65344,0
65345,1
65346,1
65347,0
65348,0
65349,1
65350,1
65351,0
65352,0
65353,0
65354,1
65355,1
65356,0
65357,1
65358,0
65359,1
65360,1
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,1
65368,1
65369,0
65370,0
65371,0
65372,1
65373,0
65374,1
65375,1
65376,1
65377,1
65378,0
65379,1
65380,1
65381,1
65382,0
65383,0
65384,0
65385,0
65386,0
65387,1
65388,1
65389,1
65390,1
65391,1
65392,1
65393,1
65394,0
65395,1
65396,1
65397,1
65398,1
65399,1
65400,1
65401,1
65402,1
65403,0
65404,1
65405,0
65406,0
65407,1
65408,1
65409,1
65410,0
65411,1
65412,1
65413,0
65414,0
65415,1
65416,1
65417,1
65418,0
65419,0
65420,0
65421,0
65422,1
65423,1
65424,1
65425,1
65426,0
65427,1
65428,1
65429,0
65430,1
65431,1
65432,0
65433,0
65434,1
65435,0
65436,1
65437,1
65438,0
65439,1
65440,1
65441,1
65442,1
65443,0
65444,1
65445,0
65446,1
65447,1
65448,1
65449,0
65450,0
65451,1
65452,1
65453,1
65454,0
65455,1
65456,1
65457,1
65458,1
65459,1
65460,1
65461,1
65462,1
65463,1
65464,0
65465,0
65466,1
65467,1
65468,1
65469,1
65470,0
65471,1
65472,1
65473,1
65474,1
65475,1
65476,1
65477,1
65478,0
65479,1
65480,0
65481,1
65482,1
65483,0
65484,1
65485,0
65486,1
65487,1
65488,1
65489,1
65490,1
65491,1
65492,1
65493,1
65494,1
65495,0
65496,0
65497,0
65498,1
65499,1
65500,1
65501,1
65502,1
65503,1
65504,1
65505,1
65506,1
65507,1
65508,0
65509,0
65510,1
65511,1
65512,1
65513,1
65514,1
65515,1
65516,1
65517,1
65518,1
65519,1
65520,0
65521,0
65522,1
65523,1
65524,1
65525,0
65526,0
65527,0
65528,0
65529,0
65530,0
65531,1
65532,1
65533,0
65534,1
65535,1
65536,0
65537,1
65538,1
65539,1
65540,0
65541,0
65542,1
65543,1
65544,1
65545,1
65546,1
65547,1
65548,1
65549,0
65550,1
65551,0
65552,0
65553,0
65554,1
65555,0
65556,0
65557,1
65558,0
65559,1
65560,1
65561,1
65562,1
65563,0
65564,0
65565,0
65566,1
65567,1
65568,0
65569,0
65570,1
65571,1
65572,1
65573,1
65574,1
65575,1
65576,0
65577,1
65578,1
65579,0
65580,1
65581,1
65582,0
65583,1
65584,1
65585,1
65586,1
65587,1
65588,0
65589,1
65590,1
65591,0
65592,0
65593,1
